transaction_id,asset_id,market_id,price_id,datetime_id,name,symbol,current_price,market_cap,total_volume,price_change_percentage_24h,market_cap_rank,high_24h,low_24h,price_change_24h,last_updated,date
0,0,0,0,0,Bitcoin,btc,107598.0,2137849603370,28668694414,-1.35079,1,109071.0,106802.0,-1473.319665208459,2025-05-25T20:37:23.382Z,2025-05-25 20:37:23.382000+00:00
1,1,1,1,1,Ethereum,eth,2521.01,304290661820,13450389192,-1.30773,2,2554.59,2479.53,-33.404854155362955,2025-05-25T20:37:23.056Z,2025-05-25 20:37:23.056000+00:00
2,2,2,2,2,Tether,usdt,1.0,152777148448,45624245689,0.00841,3,1.0,1.0,8.415e-05,2025-05-25T20:37:23.139Z,2025-05-25 20:37:23.139000+00:00
3,3,3,3,3,XRP,xrp,2.3,135192724252,1725587726,-1.9477700000000002,4,2.35,2.2800000000000002,-0.045759063934589006,2025-05-25T20:37:22.786Z,2025-05-25 20:37:22.786000+00:00
4,4,4,4,4,BNB,bnb,667.39,97364572479,760237143,-1.12717,5,674.99,657.95,-7.60836235282386,2025-05-25T20:37:21.303Z,2025-05-25 20:37:21.303000+00:00
5,5,5,5,5,Solana,sol,172.16,89569682537,3720929880,-3.06963,6,177.66,169.9,-5.452170193964235,2025-05-25T20:37:21.367Z,2025-05-25 20:37:21.367000+00:00
6,6,6,6,6,USDC,usdc,0.999768,61700735862,6167854274,-0.0031000000000000003,7,0.999817,0.999695,-3.0950965351217e-05,2025-05-25T20:37:30.128Z,2025-05-25 20:37:30.128000+00:00
7,7,7,7,7,Dogecoin,doge,0.219487,32788039186,1497538823,-3.62332,8,0.227739,0.217414,-0.00825171212456,2025-05-25T20:37:21.242Z,2025-05-25 20:37:21.242000+00:00
8,8,8,8,8,Cardano,ada,0.746347,26923863892,656127416,-0.9468300000000001,9,0.7534989999999999,0.7305659999999999,-0.0071342072388750006,2025-05-25T20:37:22.864Z,2025-05-25 20:37:22.864000+00:00
9,9,9,9,9,TRON,trx,0.27115,25724624696,538995917,0.10231000000000001,10,0.273184,0.269273,0.00027713,2025-05-25T20:37:22.404Z,2025-05-25 20:37:22.404000+00:00
10,10,10,10,10,Lido Staked Ether,steth,2519.55,22670316442,12572364,-1.3859,11,2554.96,2476.08,-35.40909293546247,2025-05-25T20:37:29.999Z,2025-05-25 20:37:29.999000+00:00
11,11,11,11,11,Wrapped Bitcoin,wbtc,107380.0,13834711755,194502066,-1.44992,12,108960.0,106664.0,-1579.8315381089924,2025-05-25T20:37:26.285Z,2025-05-25 20:37:26.285000+00:00
12,12,12,12,12,Hyperliquid,hype,38.61,12893418608,396764671,6.60712,13,39.1,33.72,2.39,2025-05-25T20:37:25.263Z,2025-05-25 20:37:25.263000+00:00
13,13,13,13,13,Sui,sui,3.5300000000000002,11771478713,919957389,-3.14771,14,3.65,3.47,-0.11460064547378,2025-05-25T20:37:27.011Z,2025-05-25 20:37:27.011000+00:00
14,14,14,14,14,Wrapped stETH,wsteth,3031.72,10595770406,9965928,-1.27816,15,3073.86,2970.42,-39.25204198427855,2025-05-25T20:37:28.992Z,2025-05-25 20:37:28.992000+00:00
15,15,15,15,15,Chainlink,link,15.08,9913686798,327961906,-2.50296,16,15.48,14.93,-0.38726114391057104,2025-05-25T20:37:28.457Z,2025-05-25 20:37:28.457000+00:00
16,16,16,16,16,Avalanche,avax,22.43,9447477528,282003843,-2.7154100000000003,17,23.07,22.13,-0.626187769191208,2025-05-25T20:37:22.306Z,2025-05-25 20:37:22.306000+00:00
17,17,17,17,17,Stellar,xlm,0.283276,8814399483,162378312,-1.48661,18,0.287782,0.279095,-0.004274765194182,2025-05-25T20:37:22.278Z,2025-05-25 20:37:22.278000+00:00
18,18,18,18,18,Shiba Inu,shib,1.4110000000000002e-05,8315922815,197654632,-2.49503,19,1.4630000000000002e-05,1.4050000000000001e-05,-3.6113572100399996e-07,2025-05-25T20:37:29.708Z,2025-05-25 20:37:29.708000+00:00
19,19,19,19,19,LEO Token,leo,8.91,8222945547,2738514,1.05789,20,8.92,8.8,0.093223,2025-05-25T20:37:26.340Z,2025-05-25 20:37:26.340000+00:00
20,20,20,20,20,Bitcoin Cash,bch,413.72,8222826292,173779680,-2.90743,21,426.52,409.93,-12.388863774054698,2025-05-25T20:37:21.923Z,2025-05-25 20:37:21.923000+00:00
21,21,21,21,21,Hedera,hbar,0.184356,7793765189,127182633,-3.3321300000000003,22,0.19078499999999998,0.181926,-0.006354704045304,2025-05-25T20:37:21.263Z,2025-05-25 20:37:21.263000+00:00
22,22,22,22,22,Monero,xmr,410.51,7579760109,96781137,2.7736,23,413.13,397.29,11.08,2025-05-25T20:37:21.659Z,2025-05-25 20:37:21.659000+00:00
23,23,23,23,23,Toncoin,ton,2.9699999999999998,7390578333,144105318,-2.02978,24,3.04,2.93,-0.061518476630576004,2025-05-25T20:37:27.703Z,2025-05-25 20:37:27.703000+00:00
24,24,24,24,24,Litecoin,ltc,94.39,7163125782,343214760,-2.41895,25,96.73,93.83,-2.339838338515505,2025-05-25T20:37:23.590Z,2025-05-25 20:37:23.590000+00:00
